Fecha;Recurso;Codigo Agente;Version;Hora;Valor;Precio ofertado;MPO;Tecnologia;Ajuste;Precio ajustado
28/02/2024;TERMOCANDELARIA CC;TCIG;TX4;9;509425.17;500.1151599;500.1151599;TERMICA;476.7341599;500.1151599
28/02/2024;TEBSAB CC;TBSG;TX4;10;575490.19;511.2891599;511.2891599;TERMICA;500.1761599;511.2891599
28/02/2024;CALIMA;EPSG;TX4;11;132000;520.1761599;520.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;CALIMA;EPSG;TX4;12;132000;520.1761599;520.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;MIEL I;ISGG;TX4;13;354000;547.1761599;547.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;EL QUIMBO;ENDG;TX4;14;310000;550.1761599;550.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;BETANIA;ENDG;TX4;15;320000;551.1761599;551.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;GUAVIO;ENDG;TX4;16;216337.98;560.1761599;560.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;BETANIA;ENDG;TX4;17;320000;551.1761599;551.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;GUAVIO;ENDG;TX4;18;580816.38;560.1761599;560.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;GUAVIO;ENDG;TX4;19;761515.67;560.1761599;560.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;GUAVIO;ENDG;TX4;20;636716.76;560.1761599;560.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;GUAVIO;ENDG;TX4;21;468486.12;560.1761599;560.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;EL QUIMBO;ENDG;TX4;22;310000;550.1761599;550.1761599;HIDRAULICA;511.2891599;511.2891599
28/02/2024;TEBSAB CC;TBSG;TX4;23;719887.62;511.2891599;511.2891599;TERMICA;500.1761599;511.2891599
29/02/2024;GUAVIO;ENDG;TX4;0;96155.99;495.1761599;495.1761599;HIDRAULICA;482.2021599;482.2021599
29/02/2024;TEBSAB CC;TBSG;TX4;1;584534.18;482.2021599;482.2021599;TERMICA;476.7341599;482.2021599
29/02/2024;TERMOCANDELARIA CC;TCIG;TX4;2;526314.55;474.8881599;474.8881599;TERMICA;450.1441599;474.8881599
29/02/2024;TERMOCANDELARIA CC;TCIG;TX4;3;442210.8;474.8881599;474.8881599;TERMICA;450.1441599;474.8881599
29/02/2024;TERMOCANDELARIA CC;TCIG;TX4;4;461986.16;474.8881599;474.8881599;TERMICA;450.1441599;474.8881599
29/02/2024;GUAVIO;ENDG;TX4;5;176268.96;495.1761599;495.1761599;HIDRAULICA;482.2021599;482.2021599
29/02/2024;GUAVIO;ENDG;TX4;6;145254.72;495.1761599;495.1761599;HIDRAULICA;482.2021599;482.2021599
29/02/2024;GUAVIO;ENDG;TX4;7;174372.68;495.1761599;495.1761599;HIDRAULICA;482.2021599;482.2021599
29/02/2024;GUAVIO;ENDG;TX4;8;483980.29;495.1761599;495.1761599;HIDRAULICA;482.2021599;482.2021599
29/02/2024;GUAVIO;ENDG;TX4;9;396503.53;495.1761599;495.1761599;HIDRAULICA;482.2021599;482.2021599
29/02/2024;GUAVIO;ENDG;TX4;10;482442.45;495.1761599;495.1761599;HIDRAULICA;482.2021599;482.2021599
29/02/2024;GUAVIO;ENDG;TX4;11;781013.91;495.1761599;495.1761599;HIDRAULICA;482.2021599;482.2021599
29/02/2024;GUAVIO;ENDG;TX4;12;652728.71;495.1761599;495.1761599;HIDRAULICA;482.2021599;482.2021599
29/02/2024;GUAVIO;ENDG;TX4;13;796308.51;495.1761599;495.1761599;HIDRAULICA;482.2021599;482.2021599
29/02/2024;ALTO ANCHICAYA;EPSG;TX4;14;142000;500.1761599;500.1761599;HIDRAULICA;482.2021599;482.2021599
29/02/2024;SAN CARLOS;ISGG;TX4;15;325785.46;505.1761599;505.1761599;HIDRAULICA;500.1761599;500.1761599
29/02/2024;SAN CARLOS;ISGG;TX4;16;401025.15;505.1761599;505.1761599;HIDRAULICA;500.1761599;500.1761599
29/02/2024;SAN CARLOS;ISGG;TX4;17;458000.95;505.1761599;505.1761599;HIDRAULICA;500.1761599;500.1761599
29/02/2024;SAN CARLOS;ISGG;TX4;18;974925.48;505.1761599;505.1761599;HIDRAULICA;500.1761599;500.1761599
29/02/2024;SAN CARLOS;ISGG;TX4;19;1236651.11;505.1761599;505.1761599;HIDRAULICA;500.1761599;500.1761599
29/02/2024;SAN CARLOS;ISGG;TX4;20;1053360.7;505.1761599;505.1761599;HIDRAULICA;500.1761599;500.1761599
29/02/2024;SAN CARLOS;ISGG;TX4;21;822429.01;505.1761599;505.1761599;HIDRAULICA;500.1761599;500.1761599
29/02/2024;SAN CARLOS;ISGG;TX4;22;333562.36;505.1761599;505.1761599;HIDRAULICA;500.1761599;500.1761599
29/02/2024;GUAVIO;ENDG;TX4;23;615469.46;495.1761599;495.1761599;HIDRAULICA;482.2021599;482.2021599
